[0.126s] Invoking command in '/home/antonio/antonio_ws/Antonio/antonio_description/build/antonio_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/antonio/antonio_ws/Antonio/antonio_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description
[1.812s] -- The C compiler identification is GNU 11.4.0
[2.487s] -- The CXX compiler identification is GNU 11.4.0
[2.592s] -- Detecting C compiler ABI info
[2.835s] -- Detecting C compiler ABI info - done
[2.850s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.851s] -- Detecting C compile features
[2.865s] -- Detecting C compile features - done
[2.882s] -- Detecting CXX compiler ABI info
[3.032s] -- Detecting CXX compiler ABI info - done
[3.048s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.049s] -- Detecting CXX compile features
[3.050s] -- Detecting CXX compile features - done
[3.054s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[3.398s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[3.559s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.635s] -- Found geometry_msgs: 4.2.3 (/opt/ros/humble/share/geometry_msgs/cmake)
[3.686s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[3.693s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[3.705s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[3.726s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.755s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.940s] -- Found nav_msgs: 4.2.3 (/opt/ros/humble/share/nav_msgs/cmake)
[4.067s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[4.154s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[4.157s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[4.378s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[4.412s] -- Found FastRTPS: /opt/ros/humble/include  
[4.472s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.563s] -- Looking for pthread.h
[4.931s] -- Looking for pthread.h - found
[4.931s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[5.067s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[5.069s] -- Found Threads: TRUE  
[5.333s] -- Found tf2: 0.25.5 (/opt/ros/humble/share/tf2/cmake)
[5.386s] -- Found tf2_ros: 0.25.5 (/opt/ros/humble/share/tf2_ros/cmake)
[5.893s] -- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
[6.024s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.321s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[6.321s] -- Configured cppcheck include dirs: 
[6.321s] -- Configured cppcheck exclude dirs and/or files: 
[6.333s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.358s] -- Added test 'lint_cmake' to check CMake code style
[6.375s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[6.471s] -- Added test 'uncrustify' to check C / C++ code style
[6.471s] -- Configured uncrustify additional arguments: 
[6.483s] -- Added test 'xmllint' to check XML markup files
[6.485s] -- Configuring done
[6.502s] -- Generating done
[6.539s] -- Build files have been written to: /home/antonio/antonio_ws/Antonio/antonio_description/build/antonio_description
[6.554s] Invoked command in '/home/antonio/antonio_ws/Antonio/antonio_description/build/antonio_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/antonio/antonio_ws/Antonio/antonio_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description
[6.556s] Invoking command in '/home/antonio/antonio_ws/Antonio/antonio_description/build/antonio_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/antonio/antonio_ws/Antonio/antonio_description/build/antonio_description -- -j4 -l4
[6.623s] [ 50%] [32mBuilding CXX object CMakeFiles/Wheels_odom_tf2_broadcaster.dir/src/Wheels_odom_tf2_broadcaster.cpp.o[0m
[28.025s] [100%] [32m[1mLinking CXX executable Wheels_odom_tf2_broadcaster[0m
[29.175s] [100%] Built target Wheels_odom_tf2_broadcaster
[29.189s] Invoked command in '/home/antonio/antonio_ws/Antonio/antonio_description/build/antonio_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/antonio/antonio_ws/Antonio/antonio_description/build/antonio_description -- -j4 -l4
[29.232s] Invoking command in '/home/antonio/antonio_ws/Antonio/antonio_description/build/antonio_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/antonio/antonio_ws/Antonio/antonio_description/build/antonio_description
[29.241s] -- Install configuration: ""
[29.242s] -- Execute custom install script
[29.244s] -- Symlinking: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/Wheels_odom_tf2_broadcaster.cpp
[29.255s] -- Symlinking: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/description/antonio_description.urdf
[29.268s] -- Symlinking: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/.git/FETCH_HEAD
[29.280s] -- Symlinking: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/.git/HEAD
[29.292s] -- Symlinking: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/.git/config
[29.305s] -- Symlinking: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/.git/description
[29.318s] -- Symlinking: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/.git/hooks/applypatch-msg.sample
[29.330s] -- Symlinking: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/.git/hooks/commit-msg.sample
[29.344s] -- Symlinking: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/.git/hooks/fsmonitor-watchman.sample
[29.356s] -- Symlinking: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/.git/hooks/post-update.sample
[29.368s] -- Symlinking: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/.git/hooks/pre-applypatch.sample
[29.381s] -- Symlinking: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/.git/hooks/pre-commit.sample
[29.393s] -- Symlinking: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/.git/hooks/pre-merge-commit.sample
